Explications :,,,,,,,,,,,,
"Voici la partie nutrition. Ici tu retrouvera une liste d'aliments avec leur composition en terme de macro-nutriments.
Grâce à ça, tu as des menus variés qui te seront présentés et qui sont personnlisés en fonction de tes attentes et au vu du questionnaire pré-rempli.
Selon ta liste d'envies, nous pouvons composer des menus avec burgers et poulet frit. En revanche toute la malbouffe à côté est à supprimer.
Tu peux cependant, à l'aide de la liste des ingrédients, confectionner toi même tes propres menus.
Poulet Crudités,1 sandwich,770,102G - 25L - 30P,,"Menu 8 :
Club gourmand : 970 kcal, 80G - 47L - 58P
Basmati gourmand : 823 kcal, 87G - 19L - 66P
(Rajouter 269g de riz uncle bens pour le basmati)
Pommes de terre cuites (300g) : 243 kcal, 51G
Œuf (2) : 160 kcal, 15L - 14P
Pain complet (2 tranches) : 200kcal, 34G - 6P
Total ajusté : 2818 kcal - P+",,,"Menu 8 :
Club gourmand
Basmati gourmand
(Rajouter 269g de riz uncle bens pour le basmati)
Pommes de terre cuites (225g)
Œuf (2)
Pain complet (2 tranches)
Total ajusté : 2518 kcal - P+",,,,
Omlette gourmande,"500g pommes de terre grenailles, 100g bifteak, 3 oeufs",700,78G - 22L - 50P,,"Menu 9 :
Bowl gourmand : 994 kcal, 115G - 27L - 70P
Subway (Sub 30) : 670 kcal, 84G - 26L - 42P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Oeuf (2) : 160 kcal, 15L - 14P
Pommes de terre cuites (860g) : 453,6 kcal, 51G
Huile d'olive (1cuill) : 98,64 kcal, 10,88L
Total : 2819 kcal - G+",,,"Menu 9 :
Bowl gourmand
Subway (Sub 30)
Pain complet (2 tranches)
Oeuf (2)
Pommes de terre cuites (785g)
Huile d'olive (1cuill)
Total : 2519 kcal - G+",,,,
Subway (Sub 30),"1 (poulet, chedar, oignons, huile olive/mayo)",670,84G - 26L - 42P,,"Menu 10 :
Spaghettis gourmands : 1000 kcal, 123G - 29L - 67P
(Ajouter 133g de spaghettis crues à la recette des spaghettis gourmands)
Flocons d’avoine (90g) : 375 kcal, 60G - 11P
Steak haché 5% (150g) : 188 kcal, 30P
Huile d’olive (2cuill) : 250 kcal, 10,9L
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Pommes de terre cuites (350g) : 283,5 kcal, 59,5G
Total : 2817 kcal - P+",,,"Menu 10 :
Spaghettis gourmands
(Ajouter 133g de spaghettis crues à la recette des spaghettis gourmands)
Flocons d’avoine (90g)
Steak haché 5% (150g)
Huile d’olive (2cuill)
Pain complet (2 tranches)
Pommes de terre cuites (375g)
Total : 2517 kcal - P+",,,,
"Flocons d'avoine
(si tu as du mal à assimiler, tu peux les manger avec du miel)",100g,375,60G - 11P,,"Menu 11 :
Baguette gourmande (200g) : 700 kcal, 64G - 27L - 55P
Pokebowl : 850 kcal, 91G - 22L - 41P
Steak haché 5% (150g) : 188 kcal, 30P
Pommes de terre cuites (1kg) : 283,5 kcal, 59,5G
Huile d'olive (1cuill) : 123 kcal, 13,6L
Total : 2819 kcal
",,,"Menu 11 :
Baguette gourmande (200g)
Pokebowl
Steak haché 5% (150g)
Pommes de terre cuites (925g)
Huile d'olive (1cuill)
Total : 2519 kcal
",,,,
Pâtes crues,100g,360,75G - 12P,,"Menu 12 : 
Club gourmand : 970 kcal, 80G - 47L - 58P
Bowl gourmand : 994 kcal, 115G - 27L - 70P
Riz Uncle bens (339g) : 532kcal, 102G - 11P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Huile d'olive (1cuill) : 123 kcal, 13,6L
Total : 2819 kcal - P+",,,"Menu 12 : 
Club gourmand : 970 kcal, 80G - 47L - 58P
Bowl gourmand : 994 kcal, 115G - 27L - 70P
Riz Uncle bens (339g) : 532kcal, 102G - 11P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Huile d'olive (1cuill) : 123 kcal, 13,6L
Total : 2819 kcal - P+",,,,
Le classique ,1banane + 1 carré choco noir 85%,140,25G - 5L - 2P,,"Menu 13 :
Spaghettis gourmands : 1000 kcal, 123G - 29L - 67P
(Rajouter 92g de pâtes pesées crues à la recette des spaghettis gourmands)
Pokebowl : 850 kcal, 91G - 22L - 41P
Blanc de poulet (150g) : 156 kcal, 34,5P
Oeuf (1) : 80 kcal, 7,5L - 7P
Pain complet (3 tranches) : 300 kcal, 51G - 9P
Huile d'olive (8g) : 98,64 kcal, 10,88L
Total : 2816 kcal - P+",,,"Menu 13 :
Spaghettis gourmands
(Rajouter 17g de pâtes pesées crues à la recette des spaghettis gourmands)
Pokebowl
Blanc de poulet (150g)
Oeuf (1)
Pain complet (3 tranches)
Huile d'olive (8g)
Total : 2516 kcal - P+",,,,
Steak haché 5% mat grasses,100g,125,20P,,"Menu 14 :
Spaghettis gourmands : 1000 kcal, 123G - 29L - 67P
(Rajouter 201g de spaghettis crues à la recette spaghettis gourmandes)
Pain complet (3 tranches) : 300 kcal, 51G - 9P
Steak haché 5% (150g) : 188 kcal, 30P
Pommes de terre cuites (400g) : 324 kcal, 68G
Oeuf (2) : 160 kcal, 15L - 14P
Huile d'olive (1cuill) : 123kcal, 13,6L
Total : 2819 kcal - G+",,,"Menu 14 :
Spaghettis gourmands
(Rajouter 126g de spaghettis crues à la recette spaghettis gourmandes)
Pain complet (3 tranches)
Steak haché 5% (150g)
Pommes de terre cuites (400g)
Oeuf (2)
Huile d'olive (1cuill)
Total : 2519 kcal - G+",,,,
Rilettes thon,1 petite conserve,109,25P,,"Menu 15 : 
Bowl gourmand : 994 kcal, 115G - 27L - 70P
Pancakes gourmands : 900 kcal, 95G - 35L - 63P
Blanc de poulet (150g) : 156 kcal, 34,5P
Pommes de terre cuites (644g) : 522 kcal, 109,4G
Huile d'olive (2cuill) : 247 kcal, 27,2G 
Total : 2819 kcal",,,"Menu 15 : 
Bowl gourmand : 994 kcal, 115G - 27L - 70P
Pancakes gourmands : 900 kcal, 95G - 35L - 63P
Blanc de poulet (150g) : 156 kcal, 34,5P
Pommes de terre cuites (644g) : 522 kcal, 109,4G
Huile d'olive (2cuill) : 247 kcal, 27,2G 
Total : 2819 kcal",,,,
Blanc/Filet de poulet,100g,104,23P,,"Menu 16 :
Spaghettis gourmands : 1000 kcal, 123G - 29L - 67P
(Rajouter 85g de pâtes crues à la recette des spaghettis gourmands)
Subway (Sub 30) : 670 kcal, 84G - 26L - 42P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Oeuf (4) : 320 kcal, 30L - 28P
Pommes de terre cuites (300g) : 243 kcal, 51G
Total : 2819 kcal - P+",,,"Menu 16 :
Spaghettis gourmands
(Rajouter 85g de pâtes crues à la recette des spaghettis gourmands)
Subway (Sub 30)
Pain complet (2 tranches)
Oeuf (4)
Pommes de terre cuites (225g)
Total : 2519 kcal - P+",,,,
Pain complet,1 tranche,100,17G - 3P,,"Menu 17 :
Pokebowl : 850 kcal, 91G - 22L - 41P
Spaghettis gourmands : 1000 kcal, 123G - 29L - 67P
(Rajouter 128g de spaghettis pesées crues à la recette des spaghettis gourmands)
Steak haché 5% (100g) : 125 kcal, 20P
Oeuf (4) : 320 kcal, 30L - 28P
Huile d'olive (5g) : 61,5 kcal, 6,8L
Total : 2817 kcal - P+",,,"Menu 17 :
Pokebowl 
Spaghettis gourmands
(Rajouter 53g de spaghettis pesées crues à la recette des spaghettis gourmands)
Steak haché 5% (100g)
Oeuf (4) 
Huile d'olive (5g)
Total : 2517 kcal - P+",,,,
Pommes de terre cuites,100g,81,17G,,"Menu 18 : 
Poulet Crudités : 770 kcal, 102G - 25L - 30P
Pokebowl : 850 kcal, 91G - 22L - 41P
Riz uncle ben's (369g) : 579Kcal, 110G - 10,5P
Pain complet (3 tranches) : 300 kcal, 51G - 9P
Oeuf (4) : 320 kcal, 30L - 28P
Total : 2819 kcal",,,"Menu 18 : 
Poulet Crudités
Pokebowl
Riz uncle ben's (294g)
Pain complet (3 tranches)
Oeuf (4)
Total : 2519 kcal",,,,
Oeuf,1,80,"7,5L - 7P",,"Menu 19 :
Tenders (8) : 1348 kcal, 68G - 80L - 90,4P
Bowl gourmand (300g) : 994 kcal, 115G - 27L - 70P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Pommes de terre cuites (342g) : 277kcal, 58,14G
Total ajusté : 2819 kcal - L+",,,"Menu 19 :
Tenders (8)
Bowl gourmand (300g)
Pain complet (2 tranches)
Pommes de terre cuites (267g)
Total ajusté : 2519 kcal - L+",,,,
Riz Uncles Bens (supermarché),100g,157,"30G - 3,5P",,"Menu 20 :
Hot Wings (8) : 1296 kcal, 46,4G - 96L - 60P
Riz Uncle Ben's (485g) : 761 kcal, 145,5G - 17P
Pain complet (2 tranches) : 200 kcal, 34G - 6P
Flocons d'avoine (150g) : 562kcal, 90G - 22P
Total ajusté : 2819 kcal - L+",,,"Menu 20 :
Hot Wings (8)
Riz Uncle Ben's (410g)
Pain complet (2 tranches) 
Flocons d'avoine (150g)
Total ajusté : 2519 kcal - L+",,,,
Huile d'olive,1cuill soupe,123.3,"13,6L",,,,,,,,,
Hot Wings,1,162,"5,8G - 12L - 7,5P",,,,,,,,,
Tenders,1,168.5,"8,5G - 10L - 11,3P",,,,,,,,,
,,,,,,,,, ,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
